const_anon_id,response_auto_and_manual,manualresponse_exists_inc_post_count_nonresponse,partycongruent,partycongruent_neat,issue,position,send_cat,mp_type_detailed,mp_type_abstain_nonreb,diff_mp_party_outliers_removed,diff_mp_party,has_response_info,id,respondent_reported_letter_status,manualresponse_exists,lr_mp_party,word_total
94,TRUE,0,1,Constituent-party congruent,singlem,disagree,2-6,unclear rebel,loyalist,NA,NA,0,728,NA,0,NA,NA
94,TRUE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,unclear rebel,loyalist,NA,NA,0,728,NA,0,NA,NA
94,TRUE,1,1,Constituent-party congruent,customs,agree,2-6,unclear rebel,loyalist,0.03007518796992481,0.03007518796992481,0,729,NA,1,0.8472978603872037,133
94,TRUE,1,1,Constituent-party congruent,regulation,disagree,2-6,unclear rebel,loyalist,0.03007518796992481,0.03007518796992481,0,729,NA,1,0.8472978603872037,133
94,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,unclear rebel,loyalist,0,0,0,729,NA,1,0,88
95,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,extreme rebel,rebel,0,0,0,189,NA,1,0,13
95,TRUE,1,1,Constituent-party congruent,singlem,disagree,2-6,extreme rebel,rebel,0,0,0,189,NA,1,0,13
95,TRUE,1,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,0,0,0,189,NA,1,0,13
95,TRUE,1,0,Constituent-party not congruent,freedomm,agree,1,extreme rebel,rebel,0,0,0,761,NA,1,0,13
95,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,extreme rebel,rebel,0,0,0,761,NA,1,0,13
95,TRUE,1,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,0,0,0,761,NA,1,0,13
96,TRUE,1,1,Constituent-party congruent,skilled,disagree,1,loyalist,loyalist,-0.0017825311942958992,-0.0017825311942958992,0,139,NA,1,-0.15415067982725836,561
96,TRUE,1,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,-0.0017825311942958992,-0.0017825311942958992,0,777,NA,1,-0.15415067982725836,561
97,TRUE,0,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,NA,NA,0,237,NA,0,NA,NA
97,TRUE,1,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,-0.0026737967914438505,-0.0026737967914438505,1,583,0,1,-0.0953101798043249,374
97,TRUE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,1,583,0,0,NA,NA
97,TRUE,1,1,Constituent-party congruent,singlem,disagree,1,loyalist,loyalist,-0.038901601830663615,-0.038901601830663615,0,807,NA,1,-1.3437347467010947,437
97,TRUE,1,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,-0.0026737967914438505,-0.0026737967914438505,0,807,NA,1,-0.0953101798043249,374
97,TRUE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,0,807,NA,0,NA,NA
98,TRUE,1,0,Constituent-party not congruent,freedomm,disagree,2-6,loyalist,loyalist,0,0,0,484,NA,1,0,407
98,TRUE,1,1,Constituent-party congruent,freedomm,agree,1,loyalist,loyalist,0.015037593984962405,0.015037593984962405,1,817,0,1,0.6931471805599453,133
99,TRUE,1,1,Constituent-party congruent,customs,disagree,2-6,extreme rebel,rebel,NA,0.2,0,734,NA,1,0.6931471805599453,5
99,TRUE,1,1,Constituent-party congruent,singlem,disagree,2-6,extreme rebel,rebel,NA,0.09375,0,734,NA,1,1.3862943611198906,32
99,TRUE,1,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,0.034482758620689655,0.034482758620689655,0,734,NA,1,0.6931471805599453,29
99,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,extreme rebel,rebel,0,0,0,827,NA,1,0,36
99,TRUE,1,0,Constituent-party not congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,0.05660377358490566,0.05660377358490566,0,827,NA,1,1.9459101490553132,106
99,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,0.058823529411764705,0.058823529411764705,0,828,NA,1,1.0986122886681098,34
99,TRUE,1,0,Constituent-party not congruent,customs,agree,1,extreme rebel,rebel,-0.041666666666666664,-0.041666666666666664,0,829,NA,1,-0.6931471805599453,24
99,TRUE,1,1,Constituent-party congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,-0.0034482758620689655,-0.0034482758620689655,1,829,1,1,-0.2876820724517809,290
100,TRUE,1,1,Constituent-party congruent,customs,disagree,1,loyalist,loyalist,-0.01704545454545455,-0.01704545454545455,1,834,0,1,-0.35667494393873245,176
100,TRUE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,1,834,0,0,NA,NA
100,TRUE,1,1,Constituent-party congruent,immigration,agree,2-6,loyalist,loyalist,0.010940919037199124,0.010940919037199124,1,834,0,1,1.252762968495368,457
100,TRUE,0,0,Constituent-party not congruent,customs,agree,2-6,loyalist,loyalist,NA,NA,0,835,NA,0,NA,NA
100,TRUE,0,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,0,835,NA,0,NA,NA
100,TRUE,0,0,Constituent-party not congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,0,835,NA,0,NA,NA
101,TRUE,0,0,Constituent-party not congruent,freedomm,agree,1,extreme rebel,rebel,NA,NA,0,843,NA,0,NA,NA
101,FALSE,0,1,Constituent-party congruent,regulation,disagree,2-6,loyalist,loyalist,NA,NA,0,843,NA,0,NA,NA
101,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,843,NA,0,NA,NA
101,TRUE,0,1,Constituent-party congruent,freedomm,disagree,2-6,extreme rebel,rebel,NA,NA,0,844,NA,0,NA,NA
101,FALSE,0,0,Constituent-party not congruent,regulation,agree,2-6,loyalist,loyalist,NA,NA,0,844,NA,0,NA,NA
101,FALSE,0,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,844,NA,0,NA,NA
101,TRUE,0,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,0,845,NA,0,NA,NA
101,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,0,845,NA,0,NA,NA
102,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,0,0,1,589,1,0,0,218
102,TRUE,0,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,NA,NA,0,853,NA,0,NA,NA
